oasm-postgres    | 2026-06-30 03:38:50.760 UTC [604] ERROR:  invalid input syntax for type uuid: "undefined"
oasm-postgres    | 2026-06-30 03:38:50.760 UTC [604] CONTEXT:  unnamed portal parameter $1 = '...'
oasm-postgres    | 2026-06-30 03:38:50.760 UTC [604] STATEMENT:  SELECT "Tool"."id" AS "Tool_id", "Tool"."createdAt" AS "Tool_createdAt", "Tool"."updatedAt" AS "Tool_updatedAt", "Tool"."name" AS "Tool_name", "Tool"."description" AS "Tool_description", "Tool"."command" AS "Tool_command", "Tool"."category" AS "Tool_category", "Tool"."version" AS "Tool_version", "Tool"."logoUrl" AS "Tool_logoUrl", "Tool"."isBuiltIn" AS "Tool_isBuiltIn", "Tool"."isOfficialSupport" AS "Tool_isOfficialSupport", "Tool"."type" AS "Tool_type", "Tool"."providerId" AS "Tool_providerId", "Tool"."priority" AS "Tool_priority", "Tool"."apiKeyId" AS "Tool_apiKeyId" FROM "tools" "Tool" WHERE (("Tool"."id" = $1)) LIMIT 1
oasm-console     | 192.168.1.9 - - [30/Jun/2026:03:38:50 +0000] "GET /api/tools/undefined HTTP/1.1" 500 52 "http://hercules.home.lan:7000/tools/undefined" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
oasm-api         | [Nest] 1  - 06/30/2026, 3:38:50 AM   ERROR [ExceptionsHandler] QueryFailedError: invalid input syntax for type uuid: "undefined"
oasm-api         |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
oasm-api         |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
oasm-api         |     at async SelectQueryBuilder.loadRawResults (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2220:25)
oasm-api         |     at async SelectQueryBuilder.executeEntitiesAndRawResults (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2068:26)
oasm-api         |     at async SelectQueryBuilder.getRawAndEntities (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:662:29)
oasm-api         |     at async SelectQueryBuilder.getOne (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:689:25)
oasm-api         |     at async ToolsService.getToolById (/app/dist/modules/tools/tools.service.js:261:22) {
oasm-api         |   query: 'SELECT "Tool"."id" AS "Tool_id", "Tool"."createdAt" AS "Tool_createdAt", "Tool"."updatedAt" AS "Tool_updatedAt", "Tool"."name" AS "Tool_name", "Tool"."description" AS "Tool_description", "Tool"."command" AS "Tool_command", "Tool"."category" AS "Tool_category", "Tool"."version" AS "Tool_version", "Tool"."logoUrl" AS "Tool_logoUrl", "Tool"."isBuiltIn" AS "Tool_isBuiltIn", "Tool"."isOfficialSupport" AS "Tool_isOfficialSupport", "Tool"."type" AS "Tool_type", "Tool"."providerId" AS "Tool_providerId", "Tool"."priority" AS "Tool_priority", "Tool"."apiKeyId" AS "Tool_apiKeyId" FROM "tools" "Tool" WHERE (("Tool"."id" = $1)) LIMIT 1',
oasm-api         |   parameters: [
oasm-api         |     'undefined'
oasm-api         |   ],
oasm-api         |   driverError: error: invalid input syntax for type uuid: "undefined"
oasm-api         |       at /app/node_modules/pg/lib/client.js:652:17
oasm-api         |       at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
oasm-api         |       at async PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:181:25)
oasm-api         |       at async SelectQueryBuilder.loadRawResults (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2220:25)
